IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
6415,AXG6YQD7pyr2-ZLwgMHz,CodeSmell,524,MAJOR,15 duplicated blocks of code must be removed.,src/org/jgroups/protocols/pbcast/NAKACK2.java
4864,AXG6YKDnpyr2-ZLwgLvk,CodeSmell,524,MAJOR,8 duplicated blocks of code must be removed.,src/org/jgroups/blocks/PartitionedHashMap.java
4865,AXG6YKDnpyr2-ZLwgLvl,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/blocks/PartitionedHashMap.java
4866,AXG6YKDnpyr2-ZLwgLvm,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4867,AXG6YKDnpyr2-ZLwgLvn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4868,AXG6YKDnpyr2-ZLwgLvo,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4869,AXG6YKDnpyr2-ZLwgLvp,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4870,AXG6YKDnpyr2-ZLwgLvq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4871,AXG6YKDnpyr2-ZLwgLvr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4872,AXG6YKDnpyr2-ZLwgLvs,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4873,AXG6YKDnpyr2-ZLwgLvt,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4874,AXG6YKDnpyr2-ZLwgLvu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4875,AXG6YKDnpyr2-ZLwgLvv,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4876,AXG6YKDnpyr2-ZLwgLvw,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4877,AXG6YKDnpyr2-ZLwgLvx,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
4878,AXG6YKDnpyr2-ZLwgLvy,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/PartitionedHashMap.java
